Compiling 23 files with Solc 0.8.34
Solc 0.8.34 finished in 505.52ms
Compiler run successful with warnings:
  --> basetest.sol:87:5:
87 |     modifier balanceLog() virtual {
    │   │   │   │   │   └─ ← [Return] 518435753 [5.184e8]
    │   │   │   │   └─ ← [Return] 518435753 [5.184e8]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x96234e93d9fb27fdA6414D89adeB963f126F4704, 99548767 [9.954e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 518435753 [5.184e8]
    │   │   │   │   └─ ← [Return] 518435753 [5.184e8]
    │   │   │   ├─ [16149] USDC::transferFrom(0x96234e93d9fb27fdA6414D89adeB963f126F4704, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 99548767 [9.954e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x96234e93d9fb27fdA6414D89adeB963f126F4704, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 99548767 [9.954e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x96234e93d9fb27fdA6414D89adeB963f126F4704, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 99548767 [9.954e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 617984520 [6.179e8]
    │   │   │   │   └─ ← [Return] 617984520 [6.179e8]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x279d1194C9766fE2101de5a832C865936912302B, 90247381 [9.024e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 617984520 [6.179e8]
    │   │   │   │   └─ ← [Return] 617984520 [6.179e8]
    │   │   │   ├─ [16149] USDC::transferFrom(0x279d1194C9766fE2101de5a832C865936912302B, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 90247381 [9.024e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x279d1194C9766fE2101de5a832C865936912302B, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 90247381 [9.024e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x279d1194C9766fE2101de5a832C865936912302B, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 90247381 [9.024e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 708231901 [7.082e8]
    │   │   │   │   └─ ← [Return] 708231901 [7.082e8]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x7bcD790D1282622dA859625F3786bE9F33042d50, 88874490 [8.887e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 708231901 [7.082e8]
    │   │   │   │   └─ ← [Return] 708231901 [7.082e8]
    │   │   │   ├─ [16149] USDC::transferFrom(0x7bcD790D1282622dA859625F3786bE9F33042d50, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 88874490 [8.887e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x7bcD790D1282622dA859625F3786bE9F33042d50, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 88874490 [8.887e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x7bcD790D1282622dA859625F3786bE9F33042d50, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 88874490 [8.887e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 797106391 [7.971e8]
    │   │   │   │   └─ ← [Return] 797106391 [7.971e8]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x4Fc3bA996E1171f583D287D47a7F0a699c9b9a50, 82660000 [8.266e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 797106391 [7.971e8]
    │   │   │   │   └─ ← [Return] 797106391 [7.971e8]
    │   │   │   ├─ [16149] USDC::transferFrom(0x4Fc3bA996E1171f583D287D47a7F0a699c9b9a50, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 82660000 [8.266e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x4Fc3bA996E1171f583D287D47a7F0a699c9b9a50, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 82660000 [8.266e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x4Fc3bA996E1171f583D287D47a7F0a699c9b9a50, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 82660000 [8.266e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 879766391 [8.797e8]
    │   │   │   │   └─ ← [Return] 879766391 [8.797e8]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x48582Bb9Fddf1a9d6Cf8b8977cF438ad88ebbb2e, 78588865 [7.858e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 879766391 [8.797e8]
    │   │   │   │   └─ ← [Return] 879766391 [8.797e8]
    │   │   │   ├─ [16149] USDC::transferFrom(0x48582Bb9Fddf1a9d6Cf8b8977cF438ad88ebbb2e, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 78588865 [7.858e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x48582Bb9Fddf1a9d6Cf8b8977cF438ad88ebbb2e, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 78588865 [7.858e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x48582Bb9Fddf1a9d6Cf8b8977cF438ad88ebbb2e, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 78588865 [7.858e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 958355256 [9.583e8]
    │   │   │   │   └─ ← [Return] 958355256 [9.583e8]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x65EA649801c01b758390F8c8E4ebeE81c9610721, 60856930 [6.085e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 958355256 [9.583e8]
    │   │   │   │   └─ ← [Return] 958355256 [9.583e8]
    │   │   │   ├─ [16149] USDC::transferFrom(0x65EA649801c01b758390F8c8E4ebeE81c9610721, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 60856930 [6.085e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x65EA649801c01b758390F8c8E4ebeE81c9610721, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 60856930 [6.085e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x65EA649801c01b758390F8c8E4ebeE81c9610721, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 60856930 [6.085e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1019212186 [1.019e9]
    │   │   │   │   └─ ← [Return] 1019212186 [1.019e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x2F9677016cB1e92e8F8a999c4541650C80C8637A, 55308103 [5.53e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1019212186 [1.019e9]
    │   │   │   │   └─ ← [Return] 1019212186 [1.019e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0x2F9677016cB1e92e8F8a999c4541650C80C8637A, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 55308103 [5.53e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x2F9677016cB1e92e8F8a999c4541650C80C8637A, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 55308103 [5.53e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x2F9677016cB1e92e8F8a999c4541650C80C8637A, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 55308103 [5.53e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1074520289 [1.074e9]
    │   │   │   │   └─ ← [Return] 1074520289 [1.074e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xB5baA417Da97f9F99851e6f74144bB017DAB9D9a, 50000000 [5e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1074520289 [1.074e9]
    │   │   │   │   └─ ← [Return] 1074520289 [1.074e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0xB5baA417Da97f9F99851e6f74144bB017DAB9D9a, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 50000000 [5e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xB5baA417Da97f9F99851e6f74144bB017DAB9D9a, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 50000000 [5e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xB5baA417Da97f9F99851e6f74144bB017DAB9D9a, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 50000000 [5e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1124520289 [1.124e9]
    │   │   │   │   └─ ← [Return] 1124520289 [1.124e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xdB08660e865e8a65e6b3EeE746F24d1f7e48A69F, 49990001 [4.999e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1124520289 [1.124e9]
    │   │   │   │   └─ ← [Return] 1124520289 [1.124e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0xdB08660e865e8a65e6b3EeE746F24d1f7e48A69F, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 49990001 [4.999e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xdB08660e865e8a65e6b3EeE746F24d1f7e48A69F, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 49990001 [4.999e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xdB08660e865e8a65e6b3EeE746F24d1f7e48A69F, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 49990001 [4.999e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1174510290 [1.174e9]
    │   │   │   │   └─ ← [Return] 1174510290 [1.174e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xeD5D4aA57E28689050Eb7DE9975D79E0B254F4A0, 47161227 [4.716e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1174510290 [1.174e9]
    │   │   │   │   └─ ← [Return] 1174510290 [1.174e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0xeD5D4aA57E28689050Eb7DE9975D79E0B254F4A0, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 47161227 [4.716e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xeD5D4aA57E28689050Eb7DE9975D79E0B254F4A0, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 47161227 [4.716e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xeD5D4aA57E28689050Eb7DE9975D79E0B254F4A0, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 47161227 [4.716e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1221671517 [1.221e9]
    │   │   │   │   └─ ← [Return] 1221671517 [1.221e9]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xD72708E95577F80056Fd6A44EC30d644B5A86486, 45366488 [4.536e7])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 1221671517 [1.221e9]
    │   │   │   │   └─ ← [Return] 1221671517 [1.221e9]
    │   │   │   ├─ [16149] USDC::transferFrom(0xD72708E95577F80056Fd6A44EC30d644B5A86486, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 45366488 [4.536e7])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xD72708E95577F80056Fd6A44EC30d644B5A86486, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 45366488 [4.536e7]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xD72708E95577F80056Fd6A44EC30d644B5A86486, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 45366488 [4.536e7])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
